path	size_bytes	sha256
.gitignore	152	eaa7949ac673ea68267c4bad7e404a0ee5c3dc3d904f92daae473f98c16acb34
LICENSE	1092	d9e0d8b9c2a8dfea847d812af80f5800f513c458af64c77187dd618aea49c634
Makefile	1025	88a5f91e1af6d6bc7614e6c63b3fa2d90f6039b602d085d010a672b7dfef3852
NOTICE.md	493	2d7a7cae6fa0865bbb350e9029f5b3ea9888a1ab9e7f4ccee9539d1b5f293770
PROJECT_CHARTER.md	3023	55aac4768e3841e7b3053c544ff5d7b422e1a4c1215b3e338378016d89041b38
README.md	4172	8bcbf511cc21bff45a415c9e61d1f310a276b4c50f786f8a0c6f5a25e41d206a
RECOVERY_MANIFEST.md	3133	0931a21dd2533c71e443f8a2beb37695d44547994caf59eb3e8f3a1ddc751042
archive/superseded/runnable-suite-v0-100/README.md	921	cc8d7176838b558a7e87e3a03b896264aa0fdfab3653fdb7140a0bcd5565c046
archive/superseded/runnable-suite-v0-100/docs/adr/0012-reference-success-band-35-to-70.md	1348	6f544cfe3ba61b26e0d9e1cd9b4a81a2c61123d3137f34d5658135e46c9aa89e
archive/superseded/runnable-suite-v0-100/docs/adr/0013-runnable-evaluation-suite-v0.md	2027	7fbcce3e59b155e7437e532f350ca992b95347d3bf07e646bc0d08980bea3dc4
archive/superseded/runnable-suite-v0-100/docs/evaluation/RUNNABLE_SUITE_V0.md	2899	10406b214f876cb1d647538df65cbdce11f105e04d06839edf074656b508652a
archive/superseded/runnable-suite-v0-100/eval_harness/README.md	2081	65b8689489edd523ad32d0a7077a1a53ef2450948dd78e0536056ad00e672a5e
archive/superseded/runnable-suite-v0-100/evals/catalog/tasks.csv	26026	e7861c52371d6f6ae3c55537ea2e7b421c6761d2b983ae5f321e28597dab9fe2
archive/superseded/runnable-suite-v0-100/evals/catalog/tasks.jsonl	281940	053fa37ab86227faf46aa56d117bd96c8a49a57c90a5d17562ca4fee5f3bf590
archive/superseded/runnable-suite-v0-100/evals/suites/primary.json	4556	67a90b167717fd08764f468041408b79d0dd51dc6b3ba1c3f4a5d1103321c0d5
archive/superseded/runnable-suite-v0-100/evals/suites/regression.json	1676	9167bed3b579f0d44abd5672ac2e9ac934aceeedc0e71a6cbbb7a7f49b8023af
archive/superseded/runnable-suite-v0-100/evals/suites/smoke.json	1621	27dded672cd9c0f5015730cba5586c693c6e1dc97280587c7e2b60fce8f68ba6
docs/DECISION_PROCESS.md	2081	2a7018e8cfa170c584e6d1dc5fb2fa97dcafd5464467a787cdb7bf531fb1fceb
docs/DECISION_REGISTER.md	2546	9b93c85e43e91e7dcecf672a7834e557fc3be9f4b8a1f8df5bf82ec1feed6b1b
docs/OPEN_QUESTIONS.md	2968	a21d58e4ee997c9fa02f1b8ab50a5afc605f6709b327051bfdc140d5a0ba81db
docs/PRE_RESEARCH_WORKSTREAMS.md	6484	273b4ad676d582f41930ce8d9e1540741129e6c68ae00a70a0aed790fee8457f
docs/REFERENCES.md	1419	a0777574db821fb53c2591a9700f0e2f077cd6d7d3287744b2472a1e2ffe06c6
docs/ROADMAP.md	4633	2748dfa4d7aded5c1d01321ae04737ae79596c2a6f930e0cc3324c92e7711cc1
docs/adr/0001-project-constitution.md	2045	94c85eb2c6c870de88f6106fb4c79a039c0ed8980a3488de25f3d115487c98c0
docs/adr/0002-shared-substrate-and-lane-boundaries.md	1503	17fa52e46e25c4dab32d832e9aee12ef76574bbfef3315bd9ecae2e02d6e2117
docs/adr/0003-initial-browser-backend.md	1941	7027c202c4294c88d4907caa0fb5a6b5951c3fe25aa45891eb13fa2fd8649265
docs/adr/0004-trace-storage.md	1566	4a9ff6d2be9de9cc55c71eb5a79c15f52a4475b3d2aab804b388215b2be0b59a
docs/adr/0005-experiment-gating.md	2013	2d045ebc6f7f56979970cbb2c82b7a8e7504f6edf5c53570b85e531a9c30d5b9
docs/adr/0006-live-site-testing-policy.md	1569	9d0b7c25db11eab1519b2c5be23707e4652f577dbe154a3d3bad766dc6c2776c
docs/adr/0007-nested-smoke-suite.md	4009	6fbc402490484eb5e40d308b6348d295606f194a08785f32e0d93bff8571d029
docs/adr/0008-primary-benchmark-source-shortlist.md	8637	8d92ddab7decbc35be06a64f45b0dabd1c1eabc7d436a0f04fddddd9fb9e1a45
docs/adr/0009-regression-suite-seeding-and-promotion.md	2624	f1c46367868b04a218c877e248dd512443a6ccb096038d1811adc6b838c49d59
docs/adr/0010-task-difficulty-calibration-band.md	1470	ca5958bbdda05416e9a2b688f2c0d302c58ce9979688235ae2a38ab7b86ab86f
docs/adr/0011-minimum-success-floor-for-task-candidates.md	920	11cb9f6c1daa11a4c0af44060b8545751283c748293395d1f371d6c0abb90164
